Region,Year,0 to 10 km,>10 to 20 km,>20 to 50km,Population Density,Total Road Area,Total Greenery Area,Public Transport Travel,Private Transport Travel
PV20,2006,-1.0,-1.0,-1.0,246.0,5957.0,1311.0,-1.0,-1.0
PV20,2007,-1.0,-1.0,-1.0,246.0,-1.0,-1.0,-1.0,-1.0
PV20,2008,-1.0,-1.0,-1.0,246.0,5882.0,1371.0,-1.0,-1.0
PV20,2009,-1.0,-1.0,-1.0,247.0,-1.0,-1.0,-1.0,-1.0
PV20,2010,-1.0,-1.0,-1.0,248.0,6049.0,1346.0,-1.0,-1.0
PV20,2011,-1.0,-1.0,-1.0,249.0,-1.0,-1.0,-1.0,-1.0
PV20,2012,-1.0,-1.0,-1.0,250.0,5954.0,1372.0,-1.0,-1.0
PV20,2013,0.1743375174337517,0.1596931659693165,0.6659693165969316,250.0,-1.0,-1.0,-1.0,-1.0
PV20,2014,-1.0,-1.0,-1.0,251.0,-1.0,-1.0,-1.0,-1.0
PV20,2015,-1.0,-1.0,-1.0,251.0,5938.0,1410.0,-1.0,-1.0
PV20,2016,-1.0,-1.0,-1.0,251.0,-1.0,-1.0,-1.0,-1.0
PV20,2017,0.1844540407156076,0.1579272054287477,0.6576187538556446,251.0,-1.0,-1.0,-1.0,-1.0
PV20,2018,0.1881427707199032,0.1591046581972171,0.6527525710828797,251.0,-1.0,-1.0,-1.0,-1.0
PV20,2019,0.1862864077669902,0.1589805825242718,0.6547330097087378,251.0,-1.0,-1.0,-1.0,-1.0
PV20,2020,0.1845972957084068,0.1604938271604938,0.6549088771310994,252.0,-1.0,-1.0,-1.0,-1.0
PV20,2021,-1.0,-1.0,-1.0,253.0,-1.0,-1.0,-1.0,-1.0
PV20,2022,-1.0,-1.0,-1.0,255.0,-1.0,-1.0,-1.0,-1.0
PV20,2023,-1.0,-1.0,-1.0,257.0,-1.0,-1.0,-1.0,-1.0
PV21,2006,-1.0,-1.0,-1.0,192.0,8199.0,935.0,-1.0,-1.0
PV21,2007,-1.0,-1.0,-1.0,192.0,-1.0,-1.0,-1.0,-1.0
PV21,2008,-1.0,-1.0,-1.0,192.0,8149.0,933.0,-1.0,-1.0
PV21,2009,-1.0,-1.0,-1.0,193.0,-1.0,-1.0,-1.0,-1.0
PV21,2010,-1.0,-1.0,-1.0,193.0,8346.0,930.0,-1.0,-1.0
PV21,2011,-1.0,-1.0,-1.0,194.0,-1.0,-1.0,-1.0,-1.0
